,ema_road_model_27_05_2024_scenario_00,ema_road_model_27_05_2024_scenario_01,ema_road_model_27_05_2024_scenario_02,ema_road_model_27_05_2024_scenario_03,ema_road_model_27_05_2024_scenario_04,ema_road_model_27_05_2024_scenario_05,ema_road_model_27_05_2024_scenario_06,ema_road_model_27_05_2024_scenario_07,ema_road_model_27_05_2024_scenario_08,ema_road_model_27_05_2024_scenario_09,ema_road_model_27_05_2024_scenario_10,ema_road_model_27_05_2024_scenario_11,ema_road_model_27_05_2024_scenario_12,ema_road_model_27_05_2024_scenario_13,ema_road_model_27_05_2024_scenario_14,ema_road_model_27_05_2024_scenario_15,ema_road_model_27_05_2024_scenario_16,ema_road_model_27_05_2024_scenario_17,ema_road_model_27_05_2024_scenario_18,ema_road_model_27_05_2024_scenario_19,ema_road_model_27_05_2024_scenario_20,ema_road_model_27_05_2024_scenario_21,ema_road_model_27_05_2024_scenario_22,ema_road_model_27_05_2024_scenario_23,ema_road_model_27_05_2024_scenario_24,ema_road_model_27_05_2024_scenario_25,ema_road_model_27_05_2024_scenario_26,ema_road_model_27_05_2024_scenario_27,ema_road_model_27_05_2024_scenario_28,ema_road_model_27_05_2024_scenario_29,ema_road_model_27_05_2024_scenario_30,ema_road_model_27_05_2024_scenario_31,ema_road_model_27_05_2024_scenario_32,ema_road_model_27_05_2024_scenario_33,ema_road_model_27_05_2024_scenario_34,ema_road_model_27_05_2024_scenario_35,ema_road_model_27_05_2024_scenario_36,ema_road_model_27_05_2024_scenario_37,ema_road_model_27_05_2024_scenario_38,ema_road_model_27_05_2024_scenario_39,ema_road_model_27_05_2024_scenario_40,ema_road_model_27_05_2024_scenario_41,ema_road_model_27_05_2024_scenario_42,ema_road_model_27_05_2024_scenario_43,ema_road_model_27_05_2024_scenario_44,ema_road_model_27_05_2024_scenario_45,ema_road_model_27_05_2024_scenario_46,ema_road_model_27_05_2024_scenario_47,ema_road_model_27_05_2024_scenario_48,ema_road_model_27_05_2024_scenario_49,ema_road_model_27_05_2024_scenario_50,ema_road_model_27_05_2024_scenario_51,ema_road_model_27_05_2024_scenario_52,ema_road_model_27_05_2024_scenario_53,ema_road_model_27_05_2024_scenario_54,ema_road_model_27_05_2024_scenario_55,ema_road_model_27_05_2024_scenario_56,ema_road_model_27_05_2024_scenario_57,ema_road_model_27_05_2024_scenario_58,ema_road_model_27_05_2024_scenario_59,ema_road_model_27_05_2024_scenario_60,ema_road_model_27_05_2024_scenario_61,ema_road_model_27_05_2024_scenario_62,ema_road_model_27_05_2024_scenario_63,ema_road_model_27_05_2024_scenario_64,ema_road_model_27_05_2024_scenario_65,ema_road_model_27_05_2024_scenario_66,ema_road_model_27_05_2024_scenario_67,ema_road_model_27_05_2024_scenario_68,ema_road_model_27_05_2024_scenario_69,ema_road_model_27_05_2024_scenario_70,ema_road_model_27_05_2024_scenario_71,ema_road_model_27_05_2024_scenario_72,ema_road_model_27_05_2024_scenario_73,ema_road_model_27_05_2024_scenario_74,ema_road_model_27_05_2024_scenario_75,ema_road_model_27_05_2024_scenario_76,ema_road_model_27_05_2024_scenario_77,ema_road_model_27_05_2024_scenario_78,ema_road_model_27_05_2024_scenario_79,ema_road_model_27_05_2024_scenario_80,ema_road_model_27_05_2024_scenario_81,ema_road_model_27_05_2024_scenario_82,ema_road_model_27_05_2024_scenario_83,ema_road_model_27_05_2024_scenario_84,ema_road_model_27_05_2024_scenario_85,ema_road_model_27_05_2024_scenario_86,ema_road_model_27_05_2024_scenario_87,ema_road_model_27_05_2024_scenario_88,ema_road_model_27_05_2024_scenario_89,ema_road_model_27_05_2024_scenario_90,ema_road_model_27_05_2024_scenario_91,ema_road_model_27_05_2024_scenario_92,ema_road_model_27_05_2024_scenario_93,ema_road_model_27_05_2024_scenario_94,ema_road_model_27_05_2024_scenario_95,ema_road_model_27_05_2024_scenario_96,ema_road_model_27_05_2024_scenario_97,ema_road_model_27_05_2024_scenario_98,ema_road_model_27_05_2024_scenario_99
2019,3682019426.0,3682019426.0,3682019426.0,3682019426.0,3682019426.0,3682019426.0,3682019426.0,3682019426.0,3682019426.0,3682019426.0,3682019426.0,3682019426.0,3682019426.0,3682019426.0,3682019426.0,3682019426.0,3682019426.0,3682019426.0,3682019426.0,3682019426.0,3682019426.0,3682019426.0,3682019426.0,3682019426.0,3682019426.0,3682019426.0,3682019426.0,3682019426.0,3682019426.0,3682019426.0,3682019426.0,3682019426.0,3682019426.0,3682019426.0,3682019426.0,3682019426.0,3682019426.0,3682019426.0,3682019426.0,3682019426.0,3682019426.0,3682019426.0,3682019426.0,3682019426.0,3682019426.0,3682019426.0,3682019426.0,3682019426.0,3682019426.0,3682019426.0,3682019426.0,3682019426.0,3682019426.0,3682019426.0,3682019426.0,3682019426.0,3682019426.0,3682019426.0,3682019426.0,3682019426.0,3682019426.0,3682019426.0,3682019426.0,3682019426.0,3682019426.0,3682019426.0,3682019426.0,3682019426.0,3682019426.0,3682019426.0,3682019426.0,3682019426.0,3682019426.0,3682019426.0,3682019426.0,3682019426.0,3682019426.0,3682019426.0,3682019426.0,3682019426.0,3682019426.0,3682019426.0,3682019426.0,3682019426.0,3682019426.0,3682019426.0,3682019426.0,3682019426.0,3682019426.0,3682019426.0,3682019426.0,3682019426.0,3682019426.0,3682019426.0,3682019426.0,3682019426.0,3682019426.0,3682019426.0,3682019426.0,3682019426.0
2020,3751627887.8702474,3784093832.5137315,3745384054.865521,3792436612.45299,3788566071.550512,3729379108.0894957,3822928921.726853,3745190832.434133,3708123841.459772,3747687613.293135,3808823478.1727843,3826957973.1802287,3850497053.8988814,3743831067.3711214,3719029894.6674705,3750968288.5167546,3825048195.837517,3773638414.005666,3763855426.1660075,3745910271.721937,3735343725.618456,3732566429.839603,3807332292.288398,3774307468.3044243,3693668284.832158,3718411684.1872673,3787602460.1960783,3794931678.849483,3773975719.8819494,3704137354.916011,3742791044.237993,3802594949.5911407,3819278064.648552,3763833934.469239,3820336150.4251075,3817452170.1659584,3766480135.997017,3758804126.549316,3793392776.277923,3716171051.3759203,3743578734.093358,3721597051.3929873,3805365931.6695595,3800363120.158081,3787644371.7081294,3707265189.053141,3747463285.1267247,3804598139.871493,3779833404.2822137,3814086369.1635427,3847020682.5306797,3767938183.5333104,3823948105.874418,3740349406.816867,3724177932.1513057,3797868753.2784314,3740809633.090052,3759642021.467214,3819064020.123086,3778298478.3649783,3749767743.669015,3767874155.52518,3755837119.51508,3788646510.8891425,3735679113.088037,3786238676.123774,3819544832.391143,3677056580.0068073,3785174714.901898,3794639712.2982187,3749276761.5360045,3766057124.572272,3708272461.3463483,3807611342.598917,3770378943.216577,3776162060.337498,3731367806.1036134,3735034466.7087293,3708338332.993339,3808641056.9354086,3708142480.2940207,3825780136.0555553,3723291474.1043425,3754857619.0335746,3712915613.3249464,3692118641.2193108,3748742188.058387,3790838566.824849,3758331630.8084702,3742308990.8800874,3768205497.917612,3770272671.573429,3822944520.2643113,3688063443.619474,3813404253.3090296,3734088180.7913604,3734066066.3097653,3807034716.7264247,3779011381.7912326,3812429493.9341607
2021,3800707540.0974016,3875544008.7871423,3791044496.4965296,3879086927.4592166,3887793055.9645505,3764350760.4756722,3946352446.7416244,3810887515.1848335,3733659169.9682817,3806069389.5267563,3931333354.0972023,3965188975.9394283,4002563369.125226,3805268684.505578,3759277152.7839165,3816376918.07377,3963489766.5891457,3842668334.325939,3828586601.307331,3794133990.0113773,3777790441.9508495,3798021734.1167517,3919744000.7868032,3846630773.3799596,3698007433.1842685,3763703500.066944,3883951576.937334,3898425864.475351,3847658038.942361,3721167311.9987435,3789789808.7546325,3913178025.0612674,3937909936.177436,3827207347.8393803,3942542477.764521,3943806279.1892366,3831177724.247407,3830850739.9032125,3883250574.892029,3749186273.1194715,3804651458.169405,3755991047.1944985,3901205593.1562257,3895642494.280961,3877730091.30246,3723549759.4823227,3778991876.902213,3917766257.062151,3855752279.893318,3934064496.815431,3998350344.705838,3831212695.228287,3948327838.1806674,3796096416.9328594,3767921925.4123654,3904166530.8931713,3792255813.186083,3823167169.9869885,3935864253.923821,3855679846.9851832,3830346890.9842744,3844535564.2602806,3811354369.3969173,3880754911.565584,3799650092.809445,3880983833.2022157,3953459371.4743824,3669703479.5530324,3866492919.5222025,3883647950.203317,3782025922.7028008,3842883811.4980803,3736813186.0975714,3914976992.032213,3845759193.6524935,3856337039.413524,3781910994.2893386,3789722478.5742283,3725154994.394471,3911477104.669956,3730169653.5375786,3950646734.957935,3749718575.5911493,3814126710.0042543,3727813693.4091406,3702078911.0279703,3801362909.0302386,3888153038.554696,3818797480.624117,3809153135.349166,3844012013.459957,3861142177.1860104,3955786351.249613,3695000045.43814,3929343436.3193483,3780270038.7912593,3786817552.861037,3917851019.1996675,3864953816.795801,3924822414.8102283
2022,3856669586.561798,3964103658.7441435,3838338519.619467,3970795565.854304,3986381379.8604674,3803662822.9985914,4089787025.7080913,3867515433.507531,3773263047.6236954,3871661417.1727147,4055052361.6427374,4115944235.882059,4148283136.9369683,3875271957.097331,3783462223.672183,3885044311.738819,4097712931.2385836,3925570295.2446012,3894997428.2991276,3855259310.1241016,3835271611.7644396,3862235865.4445095,4043203981.922722,3942463143.8486047,3711269122.982001,3811955327.072129,3982387794.904325,4004461581.373366,3935297874.0422916,3744615667.4320335,3836121946.9271793,4026373046.990346,4053032168.341807,3903136614.5013328,4087447447.527202,4066985339.698592,3914134588.9548864,3900349179.138425,3980399976.726183,3787998334.9841824,3861061248.5269356,3797574558.446718,4005588992.3953743,3995973979.2817645,3980847502.4901185,3750925502.0577254,3827220177.108224,4034353778.090366,3956300865.5836167,4058568513.631548,4163371882.9489098,3915386423.1986084,4073128418.2225256,3844349295.534381,3806171008.333324,4028196907.426022,3848323253.765561,3898618495.12647,4050907127.3587503,3950910362.5103173,3901287719.3401413,3922399564.28921,3883735928.2536564,3988077753.8697395,3863028032.3649864,3979696696.6913824,4070682331.6248493,3679341696.2373233,3970561852.5598116,3978440983.131048,3825666497.2867556,3917086720.539662,3770137136.83617,4021270237.499686,3920481261.539111,3946790233.772011,3841824833.4068456,3842615668.2258644,3743949383.865631,4009545363.752449,3760300757.6718483,4061572867.277055,3803173122.403871,3883003806.4407163,3764648558.6625423,3709460040.6010633,3864622470.3315,3989535360.9634666,3887489096.2251782,3864476580.43435,3919771408.664896,3948318855.799829,4078927082.649766,3702339511.2921357,4049655568.0436125,3838010926.125732,3845462030.0219755,4050983330.6932597,3948376283.6269345,4039001245.243387
2023,3951620088.2521424,4073599487.307053,3912822324.151246,4086996378.0875545,4110546117.523035,3882175623.3050823,4230627331.949025,3955369522.1524887,3840411045.6795135,3953367966.680475,4202288029.6213226,4264163517.0515985,4318987201.317877,3966048394.5907555,3851072541.082075,3977270415.1251626,4239609220.6522217,4058555638.566275,3997603808.5201373,3935369593.8880787,3909948246.114042,3946933739.5731106,4164074516.357276,4042695041.531315,3754532405.5286074,3891000031.3935766,4095959848.187197,4127443563.694448,4039768745.2036614,3789287842.697526,3918671276.941279,4171656453.4162903,4204128613.434313,3998151657.2809467,4249737819.924685,4221180005.5669274,4004158635.2052164,3988622440.9429736,4101620157.446969,3854454585.7234964,3944086273.8798523,3865510137.137915,4121251604.051947,4135647592.3163996,4095292509.9926987,3798561361.4237604,3911347322.3424454,4177048537.532045,4069726205.757061,4209510006.388984,4313286482.262146,4011096365.723873,4210717835.431673,3917435995.808932,3873509251.104477,4152026635.2857895,3916849110.8774004,3989326358.97769,4200320375.293236,4063689719.4974976,3999221968.421458,4025681942.9621487,3969836077.342188,4101738768.391412,3949366185.3966565,4094522848.9970584,4226879062.521919,3717271464.40832,4081537476.582668,4088066085.0291605,3897023614.254976,4014788109.586336,3834853792.027947,4142914712.49553,4009979950.27287,4056129299.863616,3915669063.6390734,3910051757.851781,3803457795.651794,4160980926.185421,3802054268.69037,4236762029.9260063,3867102630.683387,3963067319.7378235,3814365315.1663833,3760176814.029925,3942491351.799481,4104354221.7365417,3968908168.3664503,3938732227.3011484,4018590815.012719,4057503365.6053348,4243710925.353509,3742940959.829809,4186619565.36625,3911488642.749274,3920853172.5678873,4182695587.5911646,4056454420.5129676,4195192393.390832
2024,4057084869.260247,4164726748.476028,4024898043.387534,4170677633.5850935,4235768956.995179,3990440084.3064075,4293988951.3112574,4065152457.6352425,3935699794.1549134,4065057575.909006,4267950969.9873405,4288906827.1051536,4342790594.047037,4062629923.623903,3965028736.696425,4061195054.083797,4311474737.192158,4159064782.9870033,4088078320.060093,4040563544.734034,4017846505.166333,4067273234.919568,4245628545.267292,4136055871.0662827,3869668240.6889606,3988394514.201429,4191330779.591566,4197822189.553278,4153605755.4226813,3893628317.2602186,4020480281.178734,4251888844.719685,4239125383.33461,4094426139.071158,4297218699.953146,4280831313.483878,4104584809.6616826,4085897865.1476436,4173734880.4046903,3963181286.6928835,4044309546.1108847,3968448029.8568826,4218448384.375881,4204619980.209499,4176702526.4859304,3909153586.2800546,4014839349.014795,4243218061.639211,4181499951.585036,4262623265.6620207,4388409956.982386,4123755855.670862,4258111407.8552194,4006805001.455495,3985681282.323049,4253629589.859679,4021375081.637601,4086699630.2174273,4248688391.7278905,4195829880.9203825,4120171523.465531,4112875108.1462355,4084438885.543931,4205771501.353812,4056954320.083462,4195058538.179206,4326734880.364071,3804170730.11482,4175055046.9928484,4185537093.4118056,4000207854.389557,4114394786.326176,3928080337.1662803,4205454479.962315,4105400114.2341223,4136675590.188597,4014464481.488347,4014418504.2494783,3913705498.3391685,4217474379.9953947,3896599879.7105327,4262820837.5760217,3977754807.7938,4057401089.179139,3924727565.184659,3851508004.3503904,4044412565.093266,4203096151.8803697,4073959263.254593,4042545007.843215,4128603399.1610193,4150359705.1256847,4295083766.872721,3817478280.4279475,4261725775.8251143,4016869799.901066,4031224517.609519,4244497293.949921,4167189347.560692,4267035177.957038
2025,4150564402.725465,4291539172.1927695,4079703132.877054,4286969016.681424,4337049885.287034,4049408332.1483445,4473022620.224937,4130166015.739297,3993933671.784604,4119121267.290642,4509069103.143393,4549310411.655123,4613534715.091181,4139247617.798566,4007728097.704348,4157923815.510861,4488762251.956469,4246489586.9195156,4173265923.2536583,4114880248.2274265,4086639871.54439,4145180974.0778446,4402389412.076738,4229665686.7815533,3909827793.892024,4059149627.659708,4331633220.556426,4351038494.288729,4247257417.0495176,3938143258.523751,4080349038.967504,4384723899.168268,4419073627.002686,4178422025.784962,4495739720.323029,4453246992.457861,4204820848.8772206,4171877928.875181,4346624295.800316,4034208924.9684124,4112250188.676862,4023755509.2543125,4343987237.953659,4335953035.423965,4292862445.5776362,3953522224.6590943,4078984313.0610857,4392861899.660268,4291536574.661158,4442118442.812962,4573414261.364454,4215938994.2354913,4469994226.335147,4076115382.8166666,4036231125.581271,4427855335.794923,4087167693.45205,4192832358.1427007,4413744457.131579,4280109246.873624,4207391084.845423,4220866920.5817404,4162154029.79436,4326132595.0463915,4147232524.3866644,4320487971.895862,4440182869.055032,3827336482.324049,4293313152.754276,4299481790.164143,4046111303.254306,4218241399.0154133,3962978739.8072577,4370631051.741773,4189730781.076755,4273311640.1999865,4092963625.9604597,4063556609.603415,3943140916.730704,4364361654.022919,3928448072.6058526,4481873679.2221775,4042754949.7558217,4130137604.8635907,3955179256.124518,3876869470.662259,4115865638.1801295,4321002262.182271,4154075577.0742073,4099296742.2399993,4208581486.6279645,4271876371.938423,4457646589.973189,3838341694.5796742,4454406503.17988,4073309276.6055703,4079271612.726497,4370334442.255497,4250091441.4160776,4437661827.592496
2026,4202614512.212593,4357345785.717595,4124010512.803986,4373641106.951758,4421267501.400275,4102871515.0506873,4576097673.66332,4181851069.3212986,4049194428.806391,4179635707.2316875,4651720844.518607,4695387577.945723,4698658304.050401,4198085202.2300873,4061642019.9976306,4211329281.4253287,4594806640.89686,4318267154.424536,4216859311.571702,4168756568.779577,4153362044.5791335,4206804952.5001717,4488074338.555319,4315157246.797101,3940945108.2782364,4104919759.952663,4424802756.390708,4421377285.837666,4335311168.76196,3979292004.0018167,4122387081.1886973,4470195475.685577,4534168720.227561,4256309242.952228,4625699709.9032135,4551760119.746683,4262145149.8945804,4236100253.9979663,4450908059.2003355,4081767843.393058,4168349986.632683,4058623602.91063,4421175984.614986,4423675799.804316,4369467745.102289,4004492544.173813,4137499169.967597,4488442705.509671,4379567107.113946,4536081186.327401,4686793573.934262,4284956539.40436,4572010659.663919,4123979728.537774,4090440227.4493065,4516735828.774939,4129195633.6339536,4258638146.630554,4493363314.541797,4364396731.308393,4271612571.9056435,4303633406.378121,4203459343.3951077,4403680438.796282,4211552534.3925853,4409712911.461544,4523033300.9002695,3846189299.3287516,4388113350.7079525,4372609396.487737,4084010327.3555493,4270006923.4171085,3997356906.30797,4433678407.147151,4248232798.6276336,4359573169.15333,4144634076.756252,4107945170.7406816,3969839008.7254696,4449989742.635733,3967595479.576776,4576239647.488322,4091295959.14386,4179458218.1259127,3982209418.202047,3908889373.8909664,4177013321.4042997,4400609841.975435,4210394252.458649,4143078999.988015,4259612726.7244396,4355540974.84087,4573931881.333811,3873431815.853644,4606780209.764526,4128330492.0185084,4135890480.182168,4480811520.538224,4319155800.367411,4540457442.49549
2027,4308011070.454915,4473446376.969105,4205741361.384814,4501221037.151245,4548799471.614178,4188371433.9890633,4699460301.264538,4270564608.3647275,4134067491.368815,4274817944.678379,4740221749.088897,4827036821.3954,4829307690.2805195,4288887119.2460084,4151028774.40936,4314880134.075207,4703300313.61935,4430054020.231121,4326552310.421339,4263594175.613141,4251799289.3943686,4320581387.453309,4609098404.545529,4426461535.718166,4014243401.280974,4196451548.6871767,4549504442.745374,4542624870.154489,4452517391.706793,4055878781.1424656,4203118979.1530743,4589764505.420108,4663383316.989394,4351165042.2782755,4797353106.135206,4678298489.042525,4374479533.539012,4314623111.036009,4577325976.890203,4164240126.8406954,4257004815.2497544,4136659553.1015606,4518508232.7655945,4532533455.517609,4494384657.1123295,4075383450.5747023,4222370176.1641693,4605473411.579247,4502724385.14752,4664913304.455413,4825310391.63784,4375765808.143107,4682053796.892787,4211294439.9455914,4173116525.4736867,4660171964.059214,4205397714.0664997,4368905024.86596,4596102859.989769,4486005919.375535,4394224083.68686,4403461579.956808,4295366419.6463785,4517765308.486367,4323875716.475353,4523481691.9131975,4640112585.237939,3912813383.282528,4491958605.696125,4485097017.777669,4157589155.2983885,4374292085.311677,4070817309.243386,4589173984.436475,4337334985.568082,4483048987.765328,4238497158.248316,4185335351.3673687,4034261843.523694,4545863338.523489,4049436119.210866,4680051370.843226,4188992853.3286667,4275709781.2118416,4045346020.499374,3982057574.004408,4266801705.6432767,4510909639.468326,4301871179.613569,4223315336.897961,4368898026.483094,4480181751.979956,4682746335.498393,3933919222.3430033,4742143429.155148,4217909884.1678524,4220506226.2692723,4593916748.37831,4430727795.036097,4685640416.895905
